                           1309 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-4.c:37: int output = 0;
   000F E4                 1310 	clr	a
   0010 F5*06              1311 	mov	_output,a
   0012 F5*07              1312 	mov	(_output + 1),a
                    0014   1313 	G$MAC_Init$0$0 ==.
                    0014   1314 	C$lab4_4.c$38$1$1 ==.
                           1315 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-4.c:38: int input = 0;
   0014 E4                 1316 	clr	a
   0015 F5*08              1317 	mov	_input,a
   0017 F5*09              1318 	mov	(_input + 1),a
                           1319 	.area GSFINAL (CODE)
   0000 02s00r03           1320 	ljmp	__sdcc_program_startup
                           1321 ;--------------------------------------------------------
                           1322 ; Home
                           1323 ;--------------------------------------------------------
                           1324 	.area HOME    (CODE)
                           1325 	.area HOME    (CODE)
   0003                    1326 __sdcc_program_startup:
   0003 12s00r13           1327 	lcall	_main
                           1328 ;	return from main will lock up
   0006 80 FE              1329 	sjmp .
                           1330 ;--------------------------------------------------------
                           1331 ; code
                           1332 ;--------------------------------------------------------
                           1333 	.area CSEG    (CODE)
                           1334 ;------------------------------------------------------------
                           1335 ;Allocation info for local variables in function 'putchar'
                           1336 ;------------------------------------------------------------
                           1337 ;c                         Allocated to registers r2 
                           1338 ;------------------------------------------------------------
                    0000   1339 	G$putchar$0$0 ==.
                    0000   1340 	C$putget.h$18$0$0 ==.
                           1341 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\/putget.h:18: void putchar(char c)
                           1342 ;	-----------------------------------------
                           1343 ;	 function putchar
                           1344 ;	-----------------------------------------
   0000                    1345 _putchar:
                    0002   1346 	ar2 = 0x02
                    0003   1347 	ar3 = 0x03
                    0004   1348 	ar4 = 0x04
                    0005   1349 	ar5 = 0x05
                    0006   1350 	ar6 = 0x06
                    0007   1351 	ar7 = 0x07
                    0000   1352 	ar0 = 0x00
                    0001   1353 	ar1 = 0x01
   0000 AA 82              1354 	mov	r2,dpl
                    0002   1355 	C$putget.h$20$1$1 ==.
                           1356 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\/putget.h:20: while(!TI0); 
   0002                    1357 00101$:
                    0002   1358 	C$putget.h$21$1$1 ==.
                           1359 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\/putget.h:21: TI0=0;
   0002 10 99 02           1360 	jbc	_TI0,00108$
   0005 80 FB              1361 	sjmp	00101$
   0007                    1362 00108$:
                    0007   1363 	C$putget.h$22$1$1 ==.
                           1364 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\/putget.h:22: SBUF0 = c;
   0007 8A 99              1365 	mov	_SBUF0,r2
                    0009   1366 	C$putget.h$23$1$1 ==.
                    0009   1367 	XG$putchar$0$0 ==.
   0009 22                 1368 	ret
                           1369 ;------------------------------------------------------------
                           1370 ;Allocation info for local variables in function 'getchar'
                           1371 ;------------------------------------------------------------
                           1372 ;c                         Allocated to registers 
                           1373 ;------------------------------------------------------------
                    000A   1374 	G$getchar$0$0 ==.
                    000A   1375 	C$putget.h$28$1$1 ==.
                           1376 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\/putget.h:28: char getchar(void)
                           1377 ;	-----------------------------------------
                           1378 ;	 function getchar
                           1379 ;	-----------------------------------------
   000A                    1380 _getchar:
                    000A   1381 	C$putget.h$31$1$1 ==.
                           1382 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\/putget.h:31: while(!RI0);
   000A                    1383 00101$:
                    000A   1384 	C$putget.h$32$1$1 ==.
                           1385 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\/putget.h:32: RI0 =0;
   000A 10 98 02           1386 	jbc	_RI0,00108$
   000D 80 FB              1387 	sjmp	00101$
   000F                    1388 00108$:
                    000F   1389 	C$putget.h$33$1$1 ==.
                           1390 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\/putget.h:33: c = SBUF0;
   000F 85 99 82           1391 	mov	dpl,_SBUF0
                    0012   1392 	C$putget.h$35$1$1 ==.
                           1393 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\/putget.h:35: return c;
                    0012   1394 	C$putget.h$36$1$1 ==.
                    0012   1395 	XG$getchar$0$0 ==.
   0012 22                 1396 	ret
                           1397 ;------------------------------------------------------------
                           1398 ;Allocation info for local variables in function 'main'
                           1399 ;------------------------------------------------------------
                           1400 ;high                      Allocated to registers 
                           1401 ;low                       Allocated to registers 
                           1402 ;------------------------------------------------------------
                    0013   1403 	G$main$0$0 ==.
                    0013   1404 	C$lab4_4.c$44$1$1 ==.
                           1405 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-4.c:44: void main(void)
                           1406 ;	-----------------------------------------
                           1407 ;	 function main
                           1408 ;	-----------------------------------------
   0013                    1409 _main:
                    0013   1410 	C$lab4_4.c$48$1$1 ==.
                           1411 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-4.c:48: WDTCN = 0xDE;						// Disable the watchdog timer
   0013 75 FF DE           1412 	mov	_WDTCN,#0xDE
                    0016   1413 	C$lab4_4.c$49$1$1 ==.
                           1414 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-4.c:49: WDTCN = 0xAD;						// Note: = "DEAD"!
   0016 75 FF AD           1415 	mov	_WDTCN,#0xAD
                    0019   1416 	C$lab4_4.c$51$1$1 ==.
                           1417 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-4.c:51: SYSCLK_INIT();						// Initialize the oscillator
   0019 12s01r3C           1418 	lcall	_SYSCLK_INIT
                    001C   1419 	C$lab4_4.c$52$1$1 ==.
                           1420 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-4.c:52: PORT_INIT();						// Initialize the Crossbar and GPIO
   001C 12s01r5F           1421 	lcall	_PORT_INIT
                    001F   1422 	C$lab4_4.c$53$1$1 ==.
                           1423 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-4.c:53: UART0_INIT();						// Initialize UART0
   001F 12s01r7C           1424 	lcall	_UART0_INIT
                    0022   1425 	C$lab4_4.c$54$1$1 ==.
                           1426 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-4.c:54: ADC_Init();							// Initialize ADC0
   0022 12s01rA0           1427 	lcall	_ADC_Init
                    0025   1428 	C$lab4_4.c$55$1$1 ==.
                           1429 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-4.c:55: DAC_Init();							// Initialize DAC0
   0025 12s01rB4           1430 	lcall	_DAC_Init
                    0028   1431 	C$lab4_4.c$56$1$1 ==.
                           1432 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-4.c:56: MAC_Init();							// Initialize MAC0
   0028 12s01rC2           1433 	lcall	_MAC_Init
                    002B   1434 	C$lab4_4.c$58$1$1 ==.
                           1435 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-4.c:58: SFRPAGE = UART0_PAGE;				// Direct output to UART0
   002B 75 84 00           1436 	mov	_SFRPAGE,#0x00
                    002E   1437 	C$lab4_4.c$63$1$1 ==.
                           1438 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-4.c:63: ADC0CN &= ~0x0C;
   002E 53 E8 F3           1439 	anl	_ADC0CN,#0xF3
                    0031   1440 	C$lab4_4.c$65$1$1 ==.
                           1441 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-4.c:65: AD0INT = 0;
   0031 C2 ED              1442 	clr	_AD0INT
                    0033   1443 	C$lab4_4.c$67$1$1 ==.
                           1444 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-4.c:67: AD0BUSY = 1;
   0033 D2 EC              1445 	setb	_AD0BUSY
                    0035   1446 	C$lab4_4.c$70$1$1 ==.
                           1447 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-4.c:70: while(AD0INT != 0);
   0035                    1448 00101$:
   0035 20 ED FD           1449 	jb	_AD0INT,00101$
                    0038   1450 	C$lab4_4.c$73$1$1 ==.
                           1451 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-4.c:73: printf("\033[2J");					//clear screen
   0038 74r00              1452 	mov	a,#__str_0
   003A C0 E0              1453 	push	acc
   003C 74s00              1454 	mov	a,#(__str_0 >> 8)
   003E C0 E0              1455 	push	acc
   0040 74 80              1456 	mov	a,#0x80
   0042 C0 E0              1457 	push	acc
   0044 12s00r00           1458 	lcall	_printf
   0047 15 81              1459 	dec	sp
   0049 15 81              1460 	dec	sp
   004B 15 81              1461 	dec	sp
                    004D   1462 	C$lab4_4.c$74$1$1 ==.
                           1463 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-4.c:74: printf("We will not sow. \n\r");		//running
   004D 74r05              1464 	mov	a,#__str_1
   004F C0 E0              1465 	push	acc
   0051 74s00              1466 	mov	a,#(__str_1 >> 8)
   0053 C0 E0              1467 	push	acc
   0055 74 80              1468 	mov	a,#0x80
   0057 C0 E0              1469 	push	acc
   0059 12s00r00           1470 	lcall	_printf
   005C 15 81              1471 	dec	sp
   005E 15 81              1472 	dec	sp
   0060 15 81              1473 	dec	sp
                    0062   1474 	C$lab4_4.c$76$1$1 ==.
                           1475 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-4.c:76: while(1)
   0062                    1476 00105$:
                    0062   1477 	C$lab4_4.c$79$2$2 ==.
                           1478 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-4.c:79: olderIn = oldIn;
   0062 85*02*04           1479 	mov	_olderIn,_oldIn
   0065 85*03*05           1480 	mov	(_olderIn + 1),(_oldIn + 1)
                    0068   1481 	C$lab4_4.c$80$2$2 ==.
                           1482 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-4.c:80: oldIn = input;
   0068 85*08*02           1483 	mov	_oldIn,_input
   006B 85*09*03           1484 	mov	(_oldIn + 1),(_input + 1)
                    006E   1485 	C$lab4_4.c$81$2$2 ==.
                           1486 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-4.c:81: input = do_ADC();
   006E 12s00r8B           1487 	lcall	_do_ADC
   0071 85 82*08           1488 	mov	_input,dpl
   0074 85 83*09           1489 	mov	(_input + 1),dph
                    0077   1490 	C$lab4_4.c$83$2$2 ==.
                           1491 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-4.c:83: oldOut = output;
   0077 85*06*00           1492 	mov	_oldOut,_output
   007A 85*07*01           1493 	mov	(_oldOut + 1),(_output + 1)
                    007D   1494 	C$lab4_4.c$84$2$2 ==.
                           1495 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-4.c:84: output = do_MAC();
   007D 12s00rBE           1496 	lcall	_do_MAC
   0080 85 82*06           1497 	mov	_output,dpl
   0083 85 83*07           1498 	mov	(_output + 1),dph
                    0086   1499 	C$lab4_4.c$86$2$2 ==.
                           1500 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-4.c:86: do_DAC();
   0086 12s00rB0           1501 	lcall	_do_DAC
                    0089   1502 	C$lab4_4.c$91$1$1 ==.
                    0089   1503 	XG$main$0$0 ==.
   0089 80 D7              1504 	sjmp	00105$
                           1505 ;------------------------------------------------------------
                           1506 ;Allocation info for local variables in function 'do_ADC'
                           1507 ;------------------------------------------------------------
                           1508 ;ADC_val                   Allocated to registers r3 r4 
                           1509 ;high                      Allocated to registers r3 r4 
                           1510 ;low                       Allocated to registers r5 r6 
                           1511 ;v                         Allocated with name '_do_ADC_v_1_1'
                           1512 ;SFRPAGE_SAVE              Allocated to registers r2 
                           1513 ;------------------------------------------------------------
                    008B   1514 	G$do_ADC$0$0 ==.
                    008B   1515 	C$lab4_4.c$93$1$1 ==.
                           1516 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-4.c:93: int do_ADC(void)
                           1517 ;	-----------------------------------------
                           1518 ;	 function do_ADC
                           1519 ;	-----------------------------------------
   008B                    1520 _do_ADC:
                    008B   1521 	C$lab4_4.c$100$1$1 ==.
                           1522 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-4.c:100: SFRPAGE_SAVE = SFRPAGE;				// Save Current SFR page
   008B AA 84              1523 	mov	r2,_SFRPAGE
                    008D   1524 	C$lab4_4.c$101$1$1 ==.
                           1525 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-4.c:101: SFRPAGE = DAC0_PAGE;
   008D 75 84 00           1526 	mov	_SFRPAGE,#0x00
                    0090   1527 	C$lab4_4.c$104$1$1 ==.
                           1528 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-4.c:104: AD0INT = 0;
   0090 C2 ED              1529 	clr	_AD0INT
                    0092   1530 	C$lab4_4.c$107$1$1 ==.
                           1531 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-4.c:107: AD0BUSY = 1;
   0092 D2 EC              1532 	setb	_AD0BUSY
                    0094   1533 	C$lab4_4.c$110$1$1 ==.
                           1534 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-4.c:110: while(AD0INT == 0);
   0094                    1535 00101$:
   0094 30 ED FD           1536 	jnb	_AD0INT,00101$
                    0097   1537 	C$lab4_4.c$111$1$1 ==.
                           1538 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-4.c:111: AD0BUSY = 0;
   0097 C2 EC              1539 	clr	_AD0BUSY
                    0099   1540 	C$lab4_4.c$115$1$1 ==.
                           1541 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-4.c:115: high = ADC0H;
   0099 AB BF              1542 	mov	r3,_ADC0H
                    009B   1543 	C$lab4_4.c$116$1$1 ==.
                           1544 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-4.c:116: low = ADC0L;
   009B AD BE              1545 	mov	r5,_ADC0L
   009D 7E 00              1546 	mov	r6,#0x00
                    009F   1547 	C$lab4_4.c$118$1$1 ==.
                           1548 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-4.c:118: ADC_val = high<<8;
   009F 8B 04              1549 	mov	ar4,r3
   00A1 7B 00              1550 	mov	r3,#0x00
                    00A3   1551 	C$lab4_4.c$119$1$1 ==.
                           1552 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-4.c:119: ADC_val += low;
   00A3 ED                 1553 	mov	a,r5
   00A4 2B                 1554 	add	a,r3
   00A5 FB                 1555 	mov	r3,a
   00A6 EE                 1556 	mov	a,r6
   00A7 3C                 1557 	addc	a,r4
   00A8 FC                 1558 	mov	r4,a
                    00A9   1559 	C$lab4_4.c$123$1$1 ==.
                           1560 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-4.c:123: SFRPAGE = SFRPAGE_SAVE;             // Restore SFR page	
   00A9 8A 84              1561 	mov	_SFRPAGE,r2
                    00AB   1562 	C$lab4_4.c$125$1$1 ==.
                           1563 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-4.c:125: return ADC_val;
   00AB 8B 82              1564 	mov	dpl,r3
   00AD 8C 83              1565 	mov	dph,r4
                    00AF   1566 	C$lab4_4.c$126$1$1 ==.
                    00AF   1567 	XG$do_ADC$0$0 ==.
   00AF 22                 1568 	ret
                           1569 ;------------------------------------------------------------
                           1570 ;Allocation info for local variables in function 'do_DAC'
                           1571 ;------------------------------------------------------------
                           1572 ;SFRPAGE_SAVE              Allocated to registers r2 
                           1573 ;------------------------------------------------------------
                    00B0   1574 	G$do_DAC$0$0 ==.
                    00B0   1575 	C$lab4_4.c$128$1$1 ==.
                           1576 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-4.c:128: void do_DAC(void)
                           1577 ;	-----------------------------------------
                           1578 ;	 function do_DAC
                           1579 ;	-----------------------------------------
   00B0                    1580 _do_DAC:
                    00B0   1581 	C$lab4_4.c$132$1$1 ==.
                           1582 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-4.c:132: SFRPAGE_SAVE = SFRPAGE;				// Save Current SFR page
   00B0 AA 84              1583 	mov	r2,_SFRPAGE
                    00B2   1584 	C$lab4_4.c$133$1$1 ==.
                           1585 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-4.c:133: SFRPAGE = DAC0_PAGE;
   00B2 75 84 00           1586 	mov	_SFRPAGE,#0x00
                    00B5   1587 	C$lab4_4.c$137$1$1 ==.
                           1588 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-4.c:137: DAC0L = output;
   00B5 85*06 D2           1589 	mov	_DAC0L,_output
                    00B8   1590 	C$lab4_4.c$138$1$1 ==.
                           1591 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-4.c:138: DAC0H = output>>8;
   00B8 85*07 D3           1592 	mov	_DAC0H,(_output + 1)
                    00BB   1593 	C$lab4_4.c$141$1$1 ==.
                           1594 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-4.c:141: SFRPAGE = SFRPAGE_SAVE;             // Restore SFR page	
   00BB 8A 84              1595 	mov	_SFRPAGE,r2
                    00BD   1596 	C$lab4_4.c$142$1$1 ==.
                    00BD   1597 	XG$do_DAC$0$0 ==.
   00BD 22                 1598 	ret
                           1599 ;------------------------------------------------------------
                           1600 ;Allocation info for local variables in function 'do_MAC'
                           1601 ;------------------------------------------------------------
                           1602 ;voltage                   Allocated with name '_do_MAC_voltage_1_1'
                           1603 ;i                         Allocated to registers r3 r4 
                           1604 ;a                         Allocated to registers 
                           1605 ;b                         Allocated to registers 
                           1606 ;c                         Allocated with name '_do_MAC_c_1_1'
                           1607 ;d                         Allocated with name '_do_MAC_d_1_1'
                           1608 ;result                    Allocated to registers r3 r4 
                           1609 ;SFRPAGE_SAVE              Allocated to registers r2 
                           1610 ;------------------------------------------------------------
                    00BE   1611 	G$do_MAC$0$0 ==.
                    00BE   1612 	C$lab4_4.c$144$1$1 ==.
                           1613 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-4.c:144: int do_MAC()
                           1614 ;	-----------------------------------------
                           1615 ;	 function do_MAC
                           1616 ;	-----------------------------------------
   00BE                    1617 _do_MAC:
                    00BE   1618 	C$lab4_4.c$151$1$1 ==.
                           1619 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-4.c:151: SFRPAGE_SAVE = SFRPAGE;				// Save Current SFR page
   00BE AA 84              1620 	mov	r2,_SFRPAGE
                    00C0   1621 	C$lab4_4.c$152$1$1 ==.
                           1622 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-4.c:152: SFRPAGE = MAC0_PAGE;
   00C0 75 84 03           1623 	mov	_SFRPAGE,#0x03
                    00C3   1624 	C$lab4_4.c$154$1$1 ==.
                           1625 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-4.c:154: MAC0CF |= 0x08;					//clear accumulator
   00C3 43 C3 08           1626 	orl	_MAC0CF,#0x08
                    00C6   1627 	C$lab4_4.c$157$1$1 ==.
                           1628 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-4.c:157: MAC0AH = 0x01;
   00C6 75 C2 01           1629 	mov	_MAC0AH,#0x01
                    00C9   1630 	C$lab4_4.c$158$1$1 ==.
                           1631 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-4.c:158: MAC0AL = 0x40;
   00C9 75 C1 40           1632 	mov	_MAC0AL,#0x40
                    00CC   1633 	C$lab4_4.c$161$1$1 ==.
                           1634 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-4.c:161: MAC0BH = input>>8;
   00CC 85*09 92           1635 	mov	_MAC0BH,(_input + 1)
                    00CF   1636 	C$lab4_4.c$162$1$1 ==.
                           1637 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-4.c:162: MAC0BL = input;
   00CF 85*08 91           1638 	mov	_MAC0BL,_input
                    00D2   1639 	C$lab4_4.c$165$1$1 ==.
                           1640 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-4.c:165: MAC0BH = olderIn>>8;
   00D2 85*05 92           1641 	mov	_MAC0BH,(_olderIn + 1)
                    00D5   1642 	C$lab4_4.c$166$1$1 ==.
                           1643 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-4.c:166: MAC0BL = olderIn;
   00D5 85*04 91           1644 	mov	_MAC0BL,_olderIn
                    00D8   1645 	C$lab4_4.c$169$1$1 ==.
                           1646 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-4.c:169: MAC0AH = 0x00;
   00D8 75 C2 00           1647 	mov	_MAC0AH,#0x00
                    00DB   1648 	C$lab4_4.c$170$1$1 ==.
                           1649 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-4.c:170: MAC0AL = 0xF6;
   00DB 75 C1 F6           1650 	mov	_MAC0AL,#0xF6
                    00DE   1651 	C$lab4_4.c$173$1$1 ==.
                           1652 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-4.c:173: MAC0BH = oldIn>>8;
   00DE 85*03 92           1653 	mov	_MAC0BH,(_oldIn + 1)
                    00E1   1654 	C$lab4_4.c$174$1$1 ==.
                           1655 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-4.c:174: MAC0BL = oldIn;
   00E1 85*02 91           1656 	mov	_MAC0BL,_oldIn
                    00E4   1657 	C$lab4_4.c$177$1$1 ==.
                           1658 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-4.c:177: MAC0AH = 0x01;
   00E4 75 C2 01           1659 	mov	_MAC0AH,#0x01
                    00E7   1660 	C$lab4_4.c$178$1$1 ==.
                           1661 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-4.c:178: MAC0AL = 0x30;
   00E7 75 C1 30           1662 	mov	_MAC0AL,#0x30
                    00EA   1663 	C$lab4_4.c$181$1$1 ==.
                           1664 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-4.c:181: MAC0BH = oldOut>>8;
   00EA 85*01 92           1665 	mov	_MAC0BH,(_oldOut + 1)
                    00ED   1666 	C$lab4_4.c$182$1$1 ==.
                           1667 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-4.c:182: MAC0BL = oldOut;
   00ED 85*00 91           1668 	mov	_MAC0BL,_oldOut
                    00F0   1669 	C$lab4_4.c$185$1$1 ==.
                           1670 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-4.c:185: for(i=0; i<10; i++){}
   00F0 7B 0A              1671 	mov	r3,#0x0A
   00F2 7C 00              1672 	mov	r4,#0x00
   00F4 8B 05              1673 	mov	ar5,r3
   00F6 8C 06              1674 	mov	ar6,r4
   00F8                    1675 00106$:
   00F8 1D                 1676 	dec	r5
   00F9 BD FF 01           1677 	cjne	r5,#0xff,00121$
   00FC 1E                 1678 	dec	r6
   00FD                    1679 00121$:
   00FD ED                 1680 	mov	a,r5
   00FE 4E                 1681 	orl	a,r6
                    00FF   1682 	C$lab4_4.c$187$1$1 ==.
                           1683 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-4.c:187: SFRPAGE = MAC0_PAGE;
                    00FF   1684 	C$lab4_4.c$189$1$1 ==.
                           1685 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-4.c:189: for(i=0; i<10; i++){
   00FF 70 F7              1686 	jnz	00106$
   0101 75 84 03           1687 	mov	_SFRPAGE,#0x03
   0104 FB                 1688 	mov	r3,a
   0105 FC                 1689 	mov	r4,a
   0106                    1690 00107$:
   0106 C3                 1691 	clr	c
   0107 EB                 1692 	mov	a,r3
   0108 94 0A              1693 	subb	a,#0x0A
   010A EC                 1694 	mov	a,r4
   010B 64 80              1695 	xrl	a,#0x80
   010D 94 80              1696 	subb	a,#0x80
   010F 50 0F              1697 	jnc	00110$
                    0111   1698 	C$lab4_4.c$190$2$3 ==.
                           1699 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-4.c:190: MAC0CF |= 0x20;
   0111 43 C3 20           1700 	orl	_MAC0CF,#0x20
                    0114   1701 	C$lab4_4.c$191$2$3 ==.
                           1702 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-4.c:191: while(MAC0CF & 0x20 == 0x20);
   0114                    1703 00101$:
   0114 E5 C3              1704 	mov	a,_MAC0CF
   0116 20 E0 FB           1705 	jb	acc.0,00101$
                    0119   1706 	C$lab4_4.c$189$1$1 ==.
                           1707 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-4.c:189: for(i=0; i<10; i++){
   0119 0B                 1708 	inc	r3
   011A BB 00 E9           1709 	cjne	r3,#0x00,00107$
   011D 0C                 1710 	inc	r4
   011E 80 E6              1711 	sjmp	00107$
   0120                    1712 00110$:
                    0120   1713 	C$lab4_4.c$194$1$1 ==.
                           1714 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-4.c:194: result = MAC0ACC1;
                    0120   1715 	C$lab4_4.c$195$1$1 ==.
                           1716 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-4.c:195: result = result<<8;
   0120 AC 94              1717 	mov	r4,_MAC0ACC1
   0122 7B 00              1718 	mov	r3,#0x00
                    0124   1719 	C$lab4_4.c$196$1$1 ==.
                           1720 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-4.c:196: result += MAC0ACC0;
   0124 AD 93              1721 	mov	r5,_MAC0ACC0
   0126 7E 00              1722 	mov	r6,#0x00
   0128 ED                 1723 	mov	a,r5
   0129 2B                 1724 	add	a,r3
   012A FB                 1725 	mov	r3,a
   012B EE                 1726 	mov	a,r6
   012C 3C                 1727 	addc	a,r4
   012D FC                 1728 	mov	r4,a
                    012E   1729 	C$lab4_4.c$199$1$1 ==.
                           1730 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-4.c:199: a = MAC0ACC0;
   012E E5 93              1731 	mov	a,_MAC0ACC0
                    0130   1732 	C$lab4_4.c$200$1$1 ==.
                           1733 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-4.c:200: b = MAC0ACC1;
   0130 E5 94              1734 	mov	a,_MAC0ACC1
                    0132   1735 	C$lab4_4.c$202$1$1 ==.
                           1736 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-4.c:202: SFRPAGE = UART0_PAGE;
   0132 75 84 00           1737 	mov	_SFRPAGE,#0x00
                    0135   1738 	C$lab4_4.c$205$1$1 ==.
                           1739 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-4.c:205: SFRPAGE = SFRPAGE_SAVE;             // Restore SFR page	
   0135 8A 84              1740 	mov	_SFRPAGE,r2
                    0137   1741 	C$lab4_4.c$207$1$1 ==.
                           1742 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-4.c:207: return result;
   0137 8B 82              1743 	mov	dpl,r3
   0139 8C 83              1744 	mov	dph,r4
                    013B   1745 	C$lab4_4.c$208$1$1 ==.
                    013B   1746 	XG$do_MAC$0$0 ==.
   013B 22                 1747 	ret
                           1748 ;------------------------------------------------------------
                           1749 ;Allocation info for local variables in function 'SYSCLK_INIT'
                           1750 ;------------------------------------------------------------
                           1751 ;i                         Allocated to registers r3 r4 
                           1752 ;SFRPAGE_SAVE              Allocated to registers r2 
                           1753 ;------------------------------------------------------------
