                           1335 	.area GSFINAL (CODE)
   0000 02s00r03           1336 	ljmp	__sdcc_program_startup
                           1337 ;--------------------------------------------------------
                           1338 ; Home
                           1339 ;--------------------------------------------------------
                           1340 	.area HOME    (CODE)
                           1341 	.area HOME    (CODE)
   0003                    1342 __sdcc_program_startup:
   0003 12s00r70           1343 	lcall	_main
                           1344 ;	return from main will lock up
   0006 80 FE              1345 	sjmp .
                           1346 ;--------------------------------------------------------
                           1347 ; code
                           1348 ;--------------------------------------------------------
                           1349 	.area CSEG    (CODE)
                           1350 ;------------------------------------------------------------
                           1351 ;Allocation info for local variables in function 'putchar'
                           1352 ;------------------------------------------------------------
                           1353 ;c                         Allocated to registers r2 
                           1354 ;------------------------------------------------------------
                    0000   1355 	G$putchar$0$0 ==.
                    0000   1356 	C$putget.h$18$0$0 ==.
                           1357 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\/putget.h:18: void putchar(char c)
                           1358 ;	-----------------------------------------
                           1359 ;	 function putchar
                           1360 ;	-----------------------------------------
   0000                    1361 _putchar:
                    0002   1362 	ar2 = 0x02
                    0003   1363 	ar3 = 0x03
                    0004   1364 	ar4 = 0x04
                    0005   1365 	ar5 = 0x05
                    0006   1366 	ar6 = 0x06
                    0007   1367 	ar7 = 0x07
                    0000   1368 	ar0 = 0x00
                    0001   1369 	ar1 = 0x01
   0000 AA 82              1370 	mov	r2,dpl
                    0002   1371 	C$putget.h$20$1$1 ==.
                           1372 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\/putget.h:20: while(!TI0); 
   0002                    1373 00101$:
                    0002   1374 	C$putget.h$21$1$1 ==.
                           1375 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\/putget.h:21: TI0=0;
   0002 10 99 02           1376 	jbc	_TI0,00108$
   0005 80 FB              1377 	sjmp	00101$
   0007                    1378 00108$:
                    0007   1379 	C$putget.h$22$1$1 ==.
                           1380 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\/putget.h:22: SBUF0 = c;
   0007 8A 99              1381 	mov	_SBUF0,r2
                    0009   1382 	C$putget.h$23$1$1 ==.
                    0009   1383 	XG$putchar$0$0 ==.
   0009 22                 1384 	ret
                           1385 ;------------------------------------------------------------
                           1386 ;Allocation info for local variables in function 'getchar'
                           1387 ;------------------------------------------------------------
                           1388 ;c                         Allocated to registers 
                           1389 ;------------------------------------------------------------
                    000A   1390 	G$getchar$0$0 ==.
                    000A   1391 	C$putget.h$28$1$1 ==.
                           1392 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\/putget.h:28: char getchar(void)
                           1393 ;	-----------------------------------------
                           1394 ;	 function getchar
                           1395 ;	-----------------------------------------
   000A                    1396 _getchar:
                    000A   1397 	C$putget.h$31$1$1 ==.
                           1398 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\/putget.h:31: while(!RI0);
   000A                    1399 00101$:
                    000A   1400 	C$putget.h$32$1$1 ==.
                           1401 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\/putget.h:32: RI0 =0;
   000A 10 98 02           1402 	jbc	_RI0,00108$
   000D 80 FB              1403 	sjmp	00101$
   000F                    1404 00108$:
                    000F   1405 	C$putget.h$33$1$1 ==.
                           1406 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\/putget.h:33: c = SBUF0;
   000F 85 99 82           1407 	mov	dpl,_SBUF0
                    0012   1408 	C$putget.h$35$1$1 ==.
                           1409 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\/putget.h:35: return c;
                    0012   1410 	C$putget.h$36$1$1 ==.
                    0012   1411 	XG$getchar$0$0 ==.
   0012 22                 1412 	ret
                           1413 ;------------------------------------------------------------
                           1414 ;Allocation info for local variables in function 'Port_IO_Init'
                           1415 ;------------------------------------------------------------
                           1416 ;------------------------------------------------------------
                    0013   1417 	G$Port_IO_Init$0$0 ==.
                    0013   1418 	C$tessstMac.c$26$1$1 ==.
                           1419 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\tessstMac.c:26: void Port_IO_Init()
                           1420 ;	-----------------------------------------
                           1421 ;	 function Port_IO_Init
                           1422 ;	-----------------------------------------
   0013                    1423 _Port_IO_Init:
                    0013   1424 	C$tessstMac.c$28$1$1 ==.
                           1425 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\tessstMac.c:28: SFRPAGE = CONFIG_PAGE;
   0013 75 84 0F           1426 	mov	_SFRPAGE,#0x0F
                    0016   1427 	C$tessstMac.c$29$1$1 ==.
                           1428 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\tessstMac.c:29: P1MDIN = 0x01;
   0016 75 AD 01           1429 	mov	_P1MDIN,#0x01
                    0019   1430 	C$tessstMac.c$30$1$1 ==.
                           1431 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\tessstMac.c:30: P0MDOUT = 0x75;
   0019 75 A4 75           1432 	mov	_P0MDOUT,#0x75
                    001C   1433 	C$tessstMac.c$31$1$1 ==.
                           1434 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\tessstMac.c:31: P1MDOUT = 0xFF;
   001C 75 A5 FF           1435 	mov	_P1MDOUT,#0xFF
                    001F   1436 	C$tessstMac.c$32$1$1 ==.
                           1437 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\tessstMac.c:32: XBR0 = 0x04;
   001F 75 E1 04           1438 	mov	_XBR0,#0x04
                    0022   1439 	C$tessstMac.c$33$1$1 ==.
                           1440 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\tessstMac.c:33: XBR2 = 0x40;
   0022 75 E3 40           1441 	mov	_XBR2,#0x40
                    0025   1442 	C$tessstMac.c$34$1$1 ==.
                    0025   1443 	XG$Port_IO_Init$0$0 ==.
   0025 22                 1444 	ret
                           1445 ;------------------------------------------------------------
                           1446 ;Allocation info for local variables in function 'Timer_Init'
                           1447 ;------------------------------------------------------------
                           1448 ;------------------------------------------------------------
                    0026   1449 	G$Timer_Init$0$0 ==.
                    0026   1450 	C$tessstMac.c$36$1$1 ==.
                           1451 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\tessstMac.c:36: void Timer_Init()
                           1452 ;	-----------------------------------------
                           1453 ;	 function Timer_Init
                           1454 ;	-----------------------------------------
   0026                    1455 _Timer_Init:
                    0026   1456 	C$tessstMac.c$38$1$1 ==.
                           1457 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\tessstMac.c:38: SFRPAGE = TMR2_PAGE;
   0026 75 84 00           1458 	mov	_SFRPAGE,#0x00
                    0029   1459 	C$tessstMac.c$39$1$1 ==.
                           1460 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\tessstMac.c:39: TMR2CN = 0x04;
   0029 75 C8 04           1461 	mov	_TMR2CN,#0x04
                    002C   1462 	C$tessstMac.c$40$1$1 ==.
                           1463 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\tessstMac.c:40: TMR2CF = 0x08;
   002C 75 C9 08           1464 	mov	_TMR2CF,#0x08
                    002F   1465 	C$tessstMac.c$41$1$1 ==.
                           1466 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\tessstMac.c:41: RCAP2L = 0xF4;
   002F 75 CA F4           1467 	mov	_RCAP2L,#0xF4
                    0032   1468 	C$tessstMac.c$42$1$1 ==.
                           1469 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\tessstMac.c:42: RCAP2H = 0xFF;		//115200 BAUD on UART0
   0032 75 CB FF           1470 	mov	_RCAP2H,#0xFF
                    0035   1471 	C$tessstMac.c$43$1$1 ==.
                           1472 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\tessstMac.c:43: TR2 = 1;
   0035 D2 CA              1473 	setb	_TR2
                    0037   1474 	C$tessstMac.c$44$1$1 ==.
                    0037   1475 	XG$Timer_Init$0$0 ==.
   0037 22                 1476 	ret
                           1477 ;------------------------------------------------------------
                           1478 ;Allocation info for local variables in function 'UART_Init'
                           1479 ;------------------------------------------------------------
                           1480 ;------------------------------------------------------------
                    0038   1481 	G$UART_Init$0$0 ==.
                    0038   1482 	C$tessstMac.c$46$1$1 ==.
                           1483 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\tessstMac.c:46: void UART_Init()
                           1484 ;	-----------------------------------------
                           1485 ;	 function UART_Init
                           1486 ;	-----------------------------------------
   0038                    1487 _UART_Init:
                    0038   1488 	C$tessstMac.c$48$1$1 ==.
                           1489 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\tessstMac.c:48: SFRPAGE = UART0_PAGE;
   0038 75 84 00           1490 	mov	_SFRPAGE,#0x00
                    003B   1491 	C$tessstMac.c$49$1$1 ==.
                           1492 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\tessstMac.c:49: SCON0 = 0x50;
   003B 75 98 50           1493 	mov	_SCON0,#0x50
                    003E   1494 	C$tessstMac.c$50$1$1 ==.
                           1495 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\tessstMac.c:50: SSTA0 = 0x05;
   003E 75 91 05           1496 	mov	_SSTA0,#0x05
                    0041   1497 	C$tessstMac.c$51$1$1 ==.
                           1498 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\tessstMac.c:51: TI0 = 1;
   0041 D2 99              1499 	setb	_TI0
                    0043   1500 	C$tessstMac.c$52$1$1 ==.
                    0043   1501 	XG$UART_Init$0$0 ==.
   0043 22                 1502 	ret
                           1503 ;------------------------------------------------------------
                           1504 ;Allocation info for local variables in function 'Init_Device'
                           1505 ;------------------------------------------------------------
                           1506 ;------------------------------------------------------------
                    0044   1507 	G$Init_Device$0$0 ==.
                    0044   1508 	C$tessstMac.c$54$1$1 ==.
                           1509 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\tessstMac.c:54: void Init_Device(void)
                           1510 ;	-----------------------------------------
                           1511 ;	 function Init_Device
                           1512 ;	-----------------------------------------
   0044                    1513 _Init_Device:
                    0044   1514 	C$tessstMac.c$56$1$1 ==.
                           1515 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\tessstMac.c:56: Timer_Init();
   0044 12s00r26           1516 	lcall	_Timer_Init
                    0047   1517 	C$tessstMac.c$57$1$1 ==.
                           1518 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\tessstMac.c:57: UART_Init();
   0047 12s00r38           1519 	lcall	_UART_Init
                    004A   1520 	C$tessstMac.c$58$1$1 ==.
                           1521 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\tessstMac.c:58: Port_IO_Init();
                    004A   1522 	C$tessstMac.c$59$1$1 ==.
                    004A   1523 	XG$Init_Device$0$0 ==.
   004A 02s00r13           1524 	ljmp	_Port_IO_Init
                           1525 ;------------------------------------------------------------
                           1526 ;Allocation info for local variables in function 'SYSCLK_INIT'
                           1527 ;------------------------------------------------------------
                           1528 ;i                         Allocated to registers r3 r4 
                           1529 ;SFRPAGE_SAVE              Allocated to registers r2 
                           1530 ;------------------------------------------------------------
                    004D   1531 	G$SYSCLK_INIT$0$0 ==.
                    004D   1532 	C$tessstMac.c$61$1$1 ==.
                           1533 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\tessstMac.c:61: void SYSCLK_INIT(void)
                           1534 ;	-----------------------------------------
                           1535 ;	 function SYSCLK_INIT
                           1536 ;	-----------------------------------------
   004D                    1537 _SYSCLK_INIT:
                    004D   1538 	C$tessstMac.c$65$1$1 ==.
                           1539 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\tessstMac.c:65: SFRPAGE_SAVE = SFRPAGE;
   004D AA 84              1540 	mov	r2,_SFRPAGE
                    004F   1541 	C$tessstMac.c$66$1$1 ==.
                           1542 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\tessstMac.c:66: SFRPAGE = CONFIG_PAGE;
   004F 75 84 0F           1543 	mov	_SFRPAGE,#0x0F
                    0052   1544 	C$tessstMac.c$67$1$1 ==.
                           1545 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\tessstMac.c:67: OSCXCN = 0X67;
   0052 75 8C 67           1546 	mov	_OSCXCN,#0x67
                    0055   1547 	C$tessstMac.c$68$1$1 ==.
                           1548 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\tessstMac.c:68: for(i=0; i<3000; i++);
   0055 7B B8              1549 	mov	r3,#0xB8
   0057 7C 0B              1550 	mov	r4,#0x0B
   0059                    1551 00106$:
   0059 1B                 1552 	dec	r3
   005A BB FF 01           1553 	cjne	r3,#0xff,00114$
   005D 1C                 1554 	dec	r4
   005E                    1555 00114$:
   005E EB                 1556 	mov	a,r3
   005F 4C                 1557 	orl	a,r4
   0060 70 F7              1558 	jnz	00106$
                    0062   1559 	C$tessstMac.c$69$1$1 ==.
                           1560 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\tessstMac.c:69: while(!(OSCXCN&0X80));
   0062                    1561 00101$:
   0062 E5 8C              1562 	mov	a,_OSCXCN
   0064 30 E7 FB           1563 	jnb	acc.7,00101$
                    0067   1564 	C$tessstMac.c$70$1$1 ==.
                           1565 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\tessstMac.c:70: CLKSEL = 0X01;
   0067 75 97 01           1566 	mov	_CLKSEL,#0x01
                    006A   1567 	C$tessstMac.c$71$1$1 ==.
                           1568 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\tessstMac.c:71: OSCICN = 0X00;
   006A 75 8A 00           1569 	mov	_OSCICN,#0x00
                    006D   1570 	C$tessstMac.c$72$1$1 ==.
                           1571 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\tessstMac.c:72: SFRPAGE = SFRPAGE_SAVE;
   006D 8A 84              1572 	mov	_SFRPAGE,r2
                    006F   1573 	C$tessstMac.c$73$1$1 ==.
                    006F   1574 	XG$SYSCLK_INIT$0$0 ==.
   006F 22                 1575 	ret
                           1576 ;------------------------------------------------------------
                           1577 ;Allocation info for local variables in function 'main'
                           1578 ;------------------------------------------------------------
                           1579 ;sloc0                     Allocated with name '_main_sloc0_1_0'
                           1580 ;sloc1                     Allocated with name '_main_sloc1_1_0'
                           1581 ;------------------------------------------------------------
                    0070   1582 	G$main$0$0 ==.
                    0070   1583 	C$tessstMac.c$75$1$1 ==.
                           1584 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\tessstMac.c:75: void main(void)
                           1585 ;	-----------------------------------------
                           1586 ;	 function main
                           1587 ;	-----------------------------------------
   0070                    1588 _main:
                    0070   1589 	C$tessstMac.c$78$1$1 ==.
                           1590 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\tessstMac.c:78: WDTCN = 0XDE;		//Kill the Watchdog 
   0070 75 FF DE           1591 	mov	_WDTCN,#0xDE
                    0073   1592 	C$tessstMac.c$79$1$1 ==.
                           1593 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\tessstMac.c:79: WDTCN = 0XAD;
   0073 75 FF AD           1594 	mov	_WDTCN,#0xAD
                    0076   1595 	C$tessstMac.c$81$1$1 ==.
                           1596 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\tessstMac.c:81: SYSCLK_INIT();		//Initialize the SYSCLK to 22.1184MHz
   0076 12s00r4D           1597 	lcall	_SYSCLK_INIT
                    0079   1598 	C$tessstMac.c$82$1$1 ==.
                           1599 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\tessstMac.c:82: Init_Device();
   0079 12s00r44           1600 	lcall	_Init_Device
                    007C   1601 	C$tessstMac.c$84$1$1 ==.
                           1602 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\tessstMac.c:84: SFRPAGE = UART0_PAGE;
   007C 75 84 00           1603 	mov	_SFRPAGE,#0x00
                    007F   1604 	C$tessstMac.c$85$1$1 ==.
                           1605 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\tessstMac.c:85: printf("\033[2J");	//Clear ANSI terminal
   007F 74r00              1606 	mov	a,#__str_0
   0081 C0 E0              1607 	push	acc
   0083 74s00              1608 	mov	a,#(__str_0 >> 8)
   0085 C0 E0              1609 	push	acc
   0087 74 80              1610 	mov	a,#0x80
   0089 C0 E0              1611 	push	acc
   008B 12s00r00           1612 	lcall	_printf
   008E 15 81              1613 	dec	sp
   0090 15 81              1614 	dec	sp
   0092 15 81              1615 	dec	sp
                    0094   1616 	C$tessstMac.c$87$1$1 ==.
                           1617 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\tessstMac.c:87: aa = (short int *)a;//Set *aa & *bb to be the combined hi & low bytes of
   0094 75*13r00           1618 	mov	_aa,#_a
   0097 75*14 00           1619 	mov	(_aa + 1),#0x00
   009A 75*15 40           1620 	mov	(_aa + 2),#0x40
                    009D   1621 	C$tessstMac.c$88$1$1 ==.
                           1622 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\tessstMac.c:88: bb = (short int *)b;//a[1], a[0] & b[1], b[0]
   009D 75*16r02           1623 	mov	_bb,#_b
   00A0 75*17 00           1624 	mov	(_bb + 1),#0x00
   00A3 75*18 40           1625 	mov	(_bb + 2),#0x40
                    00A6   1626 	C$tessstMac.c$89$1$1 ==.
                           1627 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\tessstMac.c:89: cc = (long int *)c;	//*cc is c[3], c[2], c[1], c[0]
   00A6 75*1Cr04           1628 	mov	_cc,#_c
   00A9 75*1D 00           1629 	mov	(_cc + 1),#0x00
   00AC 75*1E 40           1630 	mov	(_cc + 2),#0x40
                    00AF   1631 	C$tessstMac.c$90$1$1 ==.
                           1632 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\tessstMac.c:90: dd = (short int *)c;//*dd is the low 16 bits of *cc (low short int)
   00AF 75*19r04           1633 	mov	_dd,#_c
   00B2 75*1A 00           1634 	mov	(_dd + 1),#0x00
   00B5 75*1B 40           1635 	mov	(_dd + 2),#0x40
                    00B8   1636 	C$tessstMac.c$92$1$1 ==.
                           1637 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\tessstMac.c:92: while (1)
   00B8                    1638 00150$:
                    00B8   1639 	C$tessstMac.c$95$2$2 ==.
                           1640 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\tessstMac.c:95: SFRPAGE = UART0_PAGE;
   00B8 75 84 00           1641 	mov	_SFRPAGE,#0x00
                    00BB   1642 	C$tessstMac.c$96$2$2 ==.
                           1643 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\tessstMac.c:96: printf("\n\rEnter inputs A & B (4 hex digits each):");
   00BB 74r05              1644 	mov	a,#__str_1
   00BD C0 E0              1645 	push	acc
   00BF 74s00              1646 	mov	a,#(__str_1 >> 8)
   00C1 C0 E0              1647 	push	acc
   00C3 74 80              1648 	mov	a,#0x80
   00C5 C0 E0              1649 	push	acc
   00C7 12s00r00           1650 	lcall	_printf
   00CA 15 81              1651 	dec	sp
   00CC 15 81              1652 	dec	sp
   00CE 15 81              1653 	dec	sp
                    00D0   1654 	C$tessstMac.c$100$2$2 ==.
                           1655 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\tessstMac.c:100: d = getchar(); putchar(d); 
   00D0 12s00r0A           1656 	lcall	_getchar
   00D3 85 82*0C           1657 	mov  _d,dpl
   00D6 12s00r00           1658 	lcall	_putchar
                    00D9   1659 	C$tessstMac.c$101$2$2 ==.
                           1660 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\tessstMac.c:101: if(d>'`')a3 = d-0x57;
   00D9 E5*0C              1661 	mov	a,_d
   00DB 24 9F              1662 	add	a,#0xff - 0x60
   00DD 50 08              1663 	jnc	00105$
   00DF E5*0C              1664 	mov	a,_d
   00E1 24 A9              1665 	add	a,#0xa9
   00E3 F5*0B              1666 	mov	_a3,a
   00E5 80 14              1667 	sjmp	00106$
   00E7                    1668 00105$:
                    00E7   1669 	C$tessstMac.c$102$2$2 ==.
                           1670 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\tessstMac.c:102: else if(d>'@')a3 = d-0x37;
   00E7 E5*0C              1671 	mov	a,_d
   00E9 24 BF              1672 	add	a,#0xff - 0x40
   00EB 50 08              1673 	jnc	00102$
   00ED E5*0C              1674 	mov	a,_d
   00EF 24 C9              1675 	add	a,#0xc9
   00F1 F5*0B              1676 	mov	_a3,a
   00F3 80 06              1677 	sjmp	00106$
   00F5                    1678 00102$:
                    00F5   1679 	C$tessstMac.c$103$2$2 ==.
                           1680 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\tessstMac.c:103: else  a3 = d-0x30;
   00F5 E5*0C              1681 	mov	a,_d
   00F7 24 D0              1682 	add	a,#0xd0
   00F9 F5*0B              1683 	mov	_a3,a
   00FB                    1684 00106$:
                    00FB   1685 	C$tessstMac.c$104$2$2 ==.
                           1686 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\tessstMac.c:104: d = getchar(); putchar(d); 
   00FB 12s00r0A           1687 	lcall	_getchar
   00FE 85 82*0C           1688 	mov  _d,dpl
   0101 12s00r00           1689 	lcall	_putchar
                    0104   1690 	C$tessstMac.c$105$2$2 ==.
                           1691 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\tessstMac.c:105: if(d>'`')a2 = d-0x57;
   0104 E5*0C              1692 	mov	a,_d
   0106 24 9F              1693 	add	a,#0xff - 0x60
   0108 50 08              1694 	jnc	00111$
   010A E5*0C              1695 	mov	a,_d
   010C 24 A9              1696 	add	a,#0xa9
   010E F5*0A              1697 	mov	_a2,a
   0110 80 14              1698 	sjmp	00112$
   0112                    1699 00111$:
                    0112   1700 	C$tessstMac.c$106$2$2 ==.
                           1701 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\tessstMac.c:106: else if(d>'@')a2 = d-0x37;
   0112 E5*0C              1702 	mov	a,_d
   0114 24 BF              1703 	add	a,#0xff - 0x40
   0116 50 08              1704 	jnc	00108$
   0118 E5*0C              1705 	mov	a,_d
   011A 24 C9              1706 	add	a,#0xc9
   011C F5*0A              1707 	mov	_a2,a
   011E 80 06              1708 	sjmp	00112$
   0120                    1709 00108$:
                    0120   1710 	C$tessstMac.c$107$2$2 ==.
                           1711 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\tessstMac.c:107: else  a2 = d-0x30;
   0120 E5*0C              1712 	mov	a,_d
   0122 24 D0              1713 	add	a,#0xd0
   0124 F5*0A              1714 	mov	_a2,a
   0126                    1715 00112$:
                    0126   1716 	C$tessstMac.c$108$2$2 ==.
                           1717 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\tessstMac.c:108: d = getchar(); putchar(d);
   0126 12s00r0A           1718 	lcall	_getchar
   0129 85 82*0C           1719 	mov  _d,dpl
   012C 12s00r00           1720 	lcall	_putchar
                    012F   1721 	C$tessstMac.c$109$2$2 ==.
                           1722 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\tessstMac.c:109: if(d>'`')a1 = d-0x57;
   012F E5*0C              1723 	mov	a,_d
   0131 24 9F              1724 	add	a,#0xff - 0x60
   0133 50 08              1725 	jnc	00117$
   0135 E5*0C              1726 	mov	a,_d
   0137 24 A9              1727 	add	a,#0xa9
   0139 F5*09              1728 	mov	_a1,a
   013B 80 14              1729 	sjmp	00118$
   013D                    1730 00117$:
                    013D   1731 	C$tessstMac.c$110$2$2 ==.
                           1732 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\tessstMac.c:110: else if(d>'@')a1 = d-0x37;
   013D E5*0C              1733 	mov	a,_d
   013F 24 BF              1734 	add	a,#0xff - 0x40
   0141 50 08              1735 	jnc	00114$
   0143 E5*0C              1736 	mov	a,_d
   0145 24 C9              1737 	add	a,#0xc9
   0147 F5*09              1738 	mov	_a1,a
   0149 80 06              1739 	sjmp	00118$
   014B                    1740 00114$:
                    014B   1741 	C$tessstMac.c$111$2$2 ==.
                           1742 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\tessstMac.c:111: else  a1 = d-0x30;
   014B E5*0C              1743 	mov	a,_d
   014D 24 D0              1744 	add	a,#0xd0
   014F F5*09              1745 	mov	_a1,a
   0151                    1746 00118$:
                    0151   1747 	C$tessstMac.c$112$2$2 ==.
                           1748 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\tessstMac.c:112: d = getchar(); putchar(d);
   0151 12s00r0A           1749 	lcall	_getchar
   0154 85 82*0C           1750 	mov  _d,dpl
   0157 12s00r00           1751 	lcall	_putchar
                    015A   1752 	C$tessstMac.c$113$2$2 ==.
                           1753 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\tessstMac.c:113: if(d>'`')a0 = d-0x57;
   015A E5*0C              1754 	mov	a,_d
   015C 24 9F              1755 	add	a,#0xff - 0x60
   015E 50 08              1756 	jnc	00123$
   0160 E5*0C              1757 	mov	a,_d
   0162 24 A9              1758 	add	a,#0xa9
   0164 F5*08              1759 	mov	_a0,a
   0166 80 14              1760 	sjmp	00124$
   0168                    1761 00123$:
                    0168   1762 	C$tessstMac.c$114$2$2 ==.
                           1763 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\tessstMac.c:114: else if(d>'@')a0 = d-0x37;
   0168 E5*0C              1764 	mov	a,_d
   016A 24 BF              1765 	add	a,#0xff - 0x40
   016C 50 08              1766 	jnc	00120$
   016E E5*0C              1767 	mov	a,_d
   0170 24 C9              1768 	add	a,#0xc9
   0172 F5*08              1769 	mov	_a0,a
   0174 80 06              1770 	sjmp	00124$
   0176                    1771 00120$:
                    0176   1772 	C$tessstMac.c$115$2$2 ==.
                           1773 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\tessstMac.c:115: else  a0 = d-0x30;
   0176 E5*0C              1774 	mov	a,_d
   0178 24 D0              1775 	add	a,#0xd0
   017A F5*08              1776 	mov	_a0,a
   017C                    1777 00124$:
                    017C   1778 	C$tessstMac.c$116$2$2 ==.
                           1779 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\tessstMac.c:116: putchar(' '); putchar(' ');
   017C 75 82 20           1780 	mov	dpl,#0x20
   017F 12s00r00           1781 	lcall	_putchar
   0182 75 82 20           1782 	mov	dpl,#0x20
   0185 12s00r00           1783 	lcall	_putchar
                    0188   1784 	C$tessstMac.c$118$2$2 ==.
                           1785 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\tessstMac.c:118: d = getchar(); putchar(d); 
   0188 12s00r0A           1786 	lcall	_getchar
   018B 85 82*0C           1787 	mov  _d,dpl
   018E 12s00r00           1788 	lcall	_putchar
                    0191   1789 	C$tessstMac.c$119$2$2 ==.
                           1790 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\tessstMac.c:119: if(d>'`')b3 = d-0x57;
   0191 E5*0C              1791 	mov	a,_d
   0193 24 9F              1792 	add	a,#0xff - 0x60
   0195 50 08              1793 	jnc	00129$
   0197 E5*0C              1794 	mov	a,_d
   0199 24 A9              1795 	add	a,#0xa9
   019B F5*10              1796 	mov	_b3,a
   019D 80 14              1797 	sjmp	00130$
   019F                    1798 00129$:
                    019F   1799 	C$tessstMac.c$120$2$2 ==.
                           1800 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\tessstMac.c:120: else if(d>'@')b3 = d-0x37;
   019F E5*0C              1801 	mov	a,_d
   01A1 24 BF              1802 	add	a,#0xff - 0x40
   01A3 50 08              1803 	jnc	00126$
   01A5 E5*0C              1804 	mov	a,_d
   01A7 24 C9              1805 	add	a,#0xc9
   01A9 F5*10              1806 	mov	_b3,a
